id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	question_template	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
151		A	0	A5		"Je n'ai rien changé"		fr													0																																																																																																																												
152		Q	F	pastChangeReasons	"((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X115.NAOK != ""A4"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X114SQ003.NAOK != ""Y"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X116SQ004.NAOK != ""Y"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X131SQ001.NAOK != ""A5"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X131SQ002.NAOK != ""A5"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X131SQ003.NAOK != ""A5"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X144SQ006.NAOK != ""Y"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X151SQ001.NAOK != ""A5"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X151SQ002.NAOK != ""A5""))"	"Pourquoi avez-vous décidé de changer au moins une de vos pratiques de gestion ?"		fr		Y	N		0																																																																																																																																				
154		SQ		SQ002	1	"Pour réaliser les objectifs de mon plan d'aménagement."		fr			N		0																																																																																																																																				
155		SQ		SQ003	1	"De nouvelles machines ou technologies (ex: machines d'abattage ou de débardage, inventaires par drone, etc.) ont contribué à mes changements de pratiques."		fr			N		0																																																																																																																																				
156		SQ		SQ004	1	"Un accès plus facile à mes parcelles a contribué à mes changements de pratiques."		fr			N		0																																																																																																																																				
157		SQ		SQ005	1	"À la suite d'un aléa naturel (sécheresse, inondations, maladie, ...)."		fr			N		0																																																																																																																																				
158		SQ		SQ006	1	"En prévision d'éventuels aléas naturels (sécheresse, inondations, maladie, ...)."		fr			N		0																																																																																																																																				
159		SQ		SQ007	1	"Pour diminuer les coûts de la gestion."		fr			N		0																																																																																																																																				
160		SQ		SQ008	1	"Sur incitation d'un programme gouvernemental."		fr			N		0																																																																																																																																				
161		SQ		SQ009	1	"À la demande de mon entourage familial ou du voisinage."		fr			N		0																																																																																																																																				
162		SQ		SQ010	1	"Sur les conseils d'un ingénieur forestier ou d'une compagnie forestière."		fr			N		0																																																																																																																																				
152		A	0	A1		"Pas du tout important"		fr													0																																																																																																																												
152		A	0	A2		"Pas important"		fr													0																																																																																																																												
152		A	0	A3		"Plutôt pas important"		fr													0																																																																																																																												
152		A	0	A4		Neutre		fr													0																																																																																																																												
152		A	0	A5		"Plutôt important"		fr													0																																																																																																																												
152		A	0	A6		Important		fr													0																																																																																																																												
152		A	0	A7		"Très important"		fr													0																																																																																																																												
164		Q	T	pastChangeReasonsOth	"((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X115.NAOK != ""A4"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X114SQ003.NAOK != ""Y"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X116SQ004.NAOK != ""Y"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X131SQ001.NAOK != ""A5"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X131SQ002.NAOK != ""A5"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X131SQ003.NAOK != ""A5"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X144SQ006.NAOK != ""Y"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X151SQ001.NAOK != ""A5"")) or ((is_empty(845375X1X101SQ005.NAOK)) and (845375X2X151SQ002.NAOK != ""A5""))"	"Si vous voyez d'autres raisons qui auraient motivé vos changements de pratiques passées, vous pouvez les préciser ici."		fr		N	N		0																																																																																																																																				
165		Q	F	future	1	"Regardons maintenant vers l'avenir. À quel point êtes-vous d'accord avec les affirmations suivantes ?"		fr		Y	N		0																																																																																																																																				
522		SQ		SQ002	1	"La perception du public à l’égard de la récolte de bois ne changera pas la gestion de ma forêt."		fr			N		0																																																																																																																																				
523		SQ		SQ003	1	"La surpopulation de gibier menace la régénération de mes parcelles."		fr			N		0																																																																																																																																				
524		SQ		SQ004	1	"Les atteintes aux arbres dues aux insectes et/ou maladies dans le futur me préoccupent."		fr			N		0																																																																																																																																				
525		SQ		SQ005	1	"Les impacts des changements climatiques sur mes parcelles me préoccupent."		fr			N		0																																																																																																																																				
526		SQ		SQ006	1	"Les changements climatiques sont une opportunité pour atteindre mes objectifs de gestion forestière."		fr			N		0																																																																																																																																				
521		SQ		SQ001	1	"Je souhaite couper plus de bois dans mes parcelles."		fr			N		0																																																																																																																																				
1244		SQ		SQ008	1	"Je souhaite vendre des crédits de carbone forestier."		fr			N		0																																																																																																																																				
527		SQ		SQ007	1	"Je souhaite qu'au moins une partie de ma propriété forestière devienne une aire protégée."		fr			N		0																																																																																																																																				
165		A	0	A1		"Pas du tout d'accord"		fr													0																																																																																																																												
165		A	0	A2		"Pas d'accord"		fr													0																																																																																																																												
165		A	0	A3		"Plutôt pas d'accord"		fr													0																																																																																																																												
165		A	0	A4		Neutre		fr													0																																																																																																																												
165		A	0	A5		"Plutôt d'accord"		fr													0																																																																																																																												
165		A	0	A6		D'accord		fr													0																																																																																																																												
165		A	0	A7		"Tout à fait d'accord"		fr													0																																																																																																																												
174		Q	T	futureOpportunWhy	"((845375X2X165SQ006.NAOK == ""A5"" or 845375X2X165SQ006.NAOK == ""A6"" or 845375X2X165SQ006.NAOK == ""A7""))"	"<span style=""font-size:10.0pt""><span style=""font-family:Helvetica"">Si vous le voulez bien, pourriez-vous préciser pourquoi les changements climatiques seraient une opportunité pour vous ?</span></span>"		fr		N	N		0																																																																																																																																				
231		Q	T	commentsB	((is_empty(845375X1X101SQ005.NAOK)))	"Si vous le souhaitez, vous pouvez commenter ici vos réponses précédentes (changements dans la gestion de vos boisés depuis 2010)."		fr		N	N		0																																																																																																																																				
4		G	3	"Éventuels changements dans votre gestion forestière"	"((delegateMgmtLater.NAOK != ""A2""))"			fr																																																																																																																																									
247		Q	X	introC	1	"<p>Nous souhaiterions maintenant en savoir plus sur votre éventuelle intention de changer vos pratiques forestières dans un futur proche. Merci de votre précision dans les réponses !</p><p>Il s'agit de la section 3/6 (les sections suivantes sont plus courtes).</p>"		fr		N	N		0																																																																																																																																				
10		Q	F	mgmtChangeACC	1	"Avez-vous l'intention de mettre en place une ou plusieurs des pratiques suivantes (sur tout ou partie de vos parcelles) ?"		fr		Y	N		0																																																																																																																																				
12		SQ		A	1	"Diminution de la densité en arbres de vos boisés"		fr			N		0																																																																																																																																				
13		SQ		B	1	"Raccourcissement des cycles de coupes (rotations sylvicoles)"		fr			N		0																																																																																																																																				
14		SQ		C	1	"Augmentation du nombre d’essences (diversification)"		fr			N		0																																																																																																																																				
15		SQ		D	1	"Remplacement d’essences en place (ex: introduction de nouvelles essences, migration assistée, etc.)"		fr			N		0																																																																																																																																				
16		SQ		E	1	"Laisser faire la nature"		fr			N		0																																																																																																																																				
17		SQ		F	1	"Augmentation de l’utilisation de pesticides ou fertilisants chimiques"		fr			N		0																																																																																																																																				
243		SQ		G	1	"Brûlage dirigé, réduction du combustible forestier"		fr			N		0																																																																																																																																				
18		SQ		H	1	"Travail du sol (ex: drainage forestier)"		fr			N		0																																																																																																																																				
19		SQ		I	1	"Assurances contre le feu, le gel, la tempête, etc."		fr			N		0																																																																																																																																				
20		SQ		J	1	"Diversifier mes revenus forestiers : développement d’une activité récréo-touristique, adhésion à des programmes de vente de crédits carbone, etc."		fr			N		0																																																																																																																																				
10		A	0	A5		"Je ne connais pas cette pratique"		fr													0																																																																																																																												
10		A	0	A1		"Oui, d'ici 5 ans"		fr													0																																																																																																																												
10		A	0	A2		"Oui, dans 6 à 10 ans"		fr													0																																																																																																																												
10		A	0	A3		"Peu probable"		fr													0																																																																																																																												
10		A	0	A4		Non		fr													0																																																																																																																												
194		Q	F	mgmtChangeACCWhyNo	"((845375X4X10A.NAOK == ""A3"" or 845375X4X10A.NAOK == ""A4"")) or ((845375X4X10B.NAOK == ""A3"" or 845375X4X10B.NAOK == ""A4"")) or ((845375X4X10C.NAOK == ""A3"" or 845375X4X10C.NAOK == ""A4"")) or ((845375X4X10D.NAOK == ""A3"" or 845375X4X10D.NAOK == ""A4"")) or ((845375X4X10E.NAOK == ""A3"" or 845375X4X10E.NAOK == ""A4"")) or ((845375X4X10F.NAOK == ""A3"" or 845375X4X10F.NAOK == ""A4"")) or ((845375X4X10G.NAOK == ""A3"" or 845375X4X10G.NAOK == ""A4"")) or ((845375X4X10H.NAOK == ""A3"" or 845375X4X10H.NAOK == ""A4"")) or ((845375X4X10I.NAOK == ""A3"" or 845375X4X10I.NAOK == ""A4"")) or ((845375X4X10J.NAOK == ""A3"" or 845375X4X10J.NAOK == ""A4""))"	"Pour quelles raisons ne comptez-vous <strong>pas</strong> mettre en place des changements ?"		fr		Y	N		0																																																																																																																																				
536		SQ		SQ008	1	"Parce que je n’en ai pas envie"		fr			N		0																																																																																																																																				
197		SQ		SQ002	1	"Par manque de temps"		fr			N		0																																																																																																																																				
198		SQ		SQ003	1	"Par manque d'argent"		fr			N		0																																																																																																																																				
199		SQ		SQ004	1	"Par manque de connaissances sur la gestion forestière"		fr			N		0																																																																																																																																				
200		SQ		SQ005	1	"Parce que mes parcelles sont difficiles d'accès"		fr			N		0																																																																																																																																				
201		SQ		SQ006	1	"Par manque d'équipement ou de travailleurs disponibles"		fr			N		0																																																																																																																																				
202		SQ		SQ007	1	"Parce que je ne sais pas s'ils seront efficaces"		fr			N		0																																																																																																																																				
1245		SQ		SQ010	1	"Par manque de conseils et de support"		fr			N		0																																																																																																																																				
752		SQ		SQ009	1	"Parce que je ne me sens pas capable de les mettre en place"		fr			N		0																																																																																																																																				
194		A	0	A1		"Pas du tout important"		fr													0																																																																																																																												
194		A	0	A2		"Pas important"		fr													0																																																																																																																												
194		A	0	A3		"Plutôt pas important"		fr													0																																																																																																																												
194		A	0	A4		Neutre		fr													0																																																																																																																												
194		A	0	A5		"Plutôt important"		fr													0																																																																																																																												
194		A	0	A6		Important		fr													0																																																																																																																												
194		A	0	A7		"Très important"		fr													0																																																																																																																												
203		Q	F	ACCIntended	"((mgmtChangeACC_A.NAOK == ""A1"" or mgmtChangeACC_A.NAOK == ""A2"")) or ((mgmtChangeACC_B.NAOK == ""A1"" or mgmtChangeACC_B.NAOK == ""A2"")) or ((mgmtChangeACC_C.NAOK == ""A1"" or mgmtChangeACC_C.NAOK == ""A2"")) or ((mgmtChangeACC_D.NAOK == ""A1"" or mgmtChangeACC_D.NAOK == ""A2"")) or ((mgmtChangeACC_E.NAOK == ""A1"" or mgmtChangeACC_E.NAOK == ""A2"")) or ((mgmtChangeACC_F.NAOK == ""A1"" or mgmtChangeACC_F.NAOK == ""A2"")) or ((mgmtChangeACC_G.NAOK == ""A1"" or mgmtChangeACC_G.NAOK == ""A2"")) or ((mgmtChangeACC_I.NAOK == ""A1"" or mgmtChangeACC_I.NAOK == ""A2"")) or ((mgmtChangeACC_J.NAOK == ""A1"" or mgmtChangeACC_J.NAOK == ""A2"")) or ((mgmtChangeACC_H.NAOK == ""A1"" or mgmtChangeACC_H.NAOK == ""A2""))"	"Avez-vous l'intention de mettre en place un changement de pratiques parce que :"		fr		Y	N		0																																																																																																																																				
212		SQ		A	1	"Vous percevez un risque climatique pour la gestion de vos forêts ?"		fr			N		0																																																																																																																																				
213		SQ		B	1	"Vous pensez que le changement climatique peut être une opportunité pour atteindre vos objectifs de gestion forestière ?"		fr			N		0																																																																																																																																				
203		A	0	A1		"Pas du tout important"		fr													0																																																																																																																												
203		A	0	A2		"Pas important"		fr													0																																																																																																																												
203		A	0	A3		"Plutôt pas important"		fr													0																																																																																																																												
203		A	0	A4		Neutre		fr													0																																																																																																																												
203		A	0	A5		"Plutôt important"		fr													0																																																																																																																												
203		A	0	A6		Important		fr													0																																																																																																																												
203		A	0	A7		"Très important"		fr													0																																																																																																																												
214		Q	F	ACCEfficiency	"((mgmtChangeACC_A.NAOK == ""A1"" or mgmtChangeACC_A.NAOK == ""A2"")) or ((mgmtChangeACC_B.NAOK == ""A1"" or mgmtChangeACC_B.NAOK == ""A2"")) or ((mgmtChangeACC_C.NAOK == ""A1"" or mgmtChangeACC_C.NAOK == ""A2"")) or ((mgmtChangeACC_D.NAOK == ""A1"" or mgmtChangeACC_D.NAOK == ""A2"")) or ((mgmtChangeACC_E.NAOK == ""A1"" or mgmtChangeACC_E.NAOK == ""A2"")) or ((mgmtChangeACC_F.NAOK == ""A1"" or mgmtChangeACC_F.NAOK == ""A2"")) or ((mgmtChangeACC_G.NAOK == ""A1"" or mgmtChangeACC_G.NAOK == ""A2"")) or ((mgmtChangeACC_I.NAOK == ""A1"" or mgmtChangeACC_I.NAOK == ""A2"")) or ((mgmtChangeACC_J.NAOK == ""A1"" or mgmtChangeACC_J.NAOK == ""A2"")) or ((mgmtChangeACC_H.NAOK == ""A1"" or mgmtChangeACC_H.NAOK == ""A2""))"	"À votre avis, quelle est l’efficacité des pratiques suivantes pour adapter la gestion forestière aux changements climatiques ?"		fr		Y	N		0																																																																																																																																				
754		SQ		SQ002	1	"Diminution de la densité des arbres"		fr			N		0																																																																																																																																				
755		SQ		SQ003	1	"Raccourcissement des cycles de coupes (rotations sylvicoles)"		fr			N		0																																																																																																																																				
756		SQ		SQ004	1	"Augmentation du nombre d’essences (diversification)"		fr			N		0																																																																																																																																				
757		SQ		SQ005	1	"Remplacement d’essences en place (ex: introduction de nouvelles essences, migration assistée, etc.)"		fr			N		0																																																																																																																																				
758		SQ		SQ006	1	"Laisser faire la nature"		fr			N		0																																																																																																																																				
759		SQ		SQ007	1	"Augmentation de l’utilisation de pesticides ou fertilisants chimiques"		fr			N		0																																																																																																																																				
760		SQ		SQ008	1	"Brûlage dirigé, réduction du combustible forestier"		fr			N		0																																																																																																																																				
761		SQ		SQ009	1	"Travail du sol (ex: drainage forestier)"		fr			N		0																																																																																																																																				
762		SQ		SQ010	1	"Assurances contre le feu, le gel, la tempête, etc."		fr			N		0																																																																																																																																				
763		SQ		SQ011	1	"Diversifier mes revenus forestiers : développement d’une activité récréo-touristique, adhésion à des programmes de paiement pour stockage de carbone, etc."		fr			N		0																																																																																																																																				
214		A	0	A1		"Totalement inefficaces"		fr													0																																																																																																																												
214		A	0	A2		Inefficaces		fr													0																																																																																																																												
214		A	0	A3		"Plutôt inefficaces"		fr													0																																																																																																																												
214		A	0	A4		"Efficacité incertaine"		fr													0																																																																																																																												
214		A	0	A5		"Un peu efficaces"		fr													0																																																																																																																												
214		A	0	A6		Efficaces		fr													0																																																																																																																												
214		A	0	A7		"Très efficaces"		fr													0																																																																																																																												
215		Q	F	ACCAssistance	1	"<span style=""font-size:14px;"">De quelle d’assistance auriez-vous besoin pour mettre en place des adaptations aux changements climatiques<b> </b><span style=""font-family:Helvetica"">dans vos boisés</span> ?</span>"		fr		Y	N		0																																																																																																																																				
217		SQ		A	1	"Incitations fiscales ou financières"		fr			N		0																																																																																																																																				
218		SQ		B	1	"Meilleur accès à des informations ou à des formations"		fr			N		0																																																																																																																																				
219		SQ		C	1	"Meilleur accès à l'assistance de conseillers forestiers (ingénieurs et techniciens)"		fr			N		0																																																																																																																																				
220		SQ		D	1	"Sensibilisation accrue du grand public sur les forêts et les changements climatiques"		fr			N		0																																																																																																																																				
221		SQ		E	1	"Diagnostic de vulnérabilité"		fr			N		0																																																																																																																																				
215		A	0	A2		"Pas du tout besoin"		fr													0																																																																																																																												
215		A	0	A3		"Pas besoin"		fr													0																																																																																																																												
215		A	0	A4		"Plutôt pas besoin"		fr													0																																																																																																																												
215		A	0	A5		Neutre		fr													0																																																																																																																												
215		A	0	A6		"Plutôt besoin"		fr													0																																																																																																																												
215		A	0	A7		Besoin		fr													0																																																																																																																												
215		A	0	A8		"Tout à fait besoin"		fr													0																																																																																																																												
233		Q	T	commentsD	1	"Si vous le souhaitez, vous pouvez commenter ici vos réponses précédentes (éventuels changements de votre gestion forestière, changements climatiques, etc.)."		fr		N	N		0																																																																																																																																				
3		G	4	"Votre vision sur les changements climatiques dans vos parcelles forestières"	Array			fr																																																																																																																																									
246		Q	X	introD	1	"Il ne vous reste plus que trois sections à remplir !"		fr		N	N		0																																																																																																																																				
3		Q	F	climateKnower	1	"<span style=""font-size:14px;"">À quel point êtes-vous d’accord avec les affirmations suivantes ?</span>"		fr		Y	N		0																																																																																																																																				
5		SQ		A	1	"Le climat est actuellement en train de changer sur toute la planète."		fr			N		0																																																																																																																																				
6		SQ		B	1	"Les activités humaines (par exemple la déforestation) ne contribuent pas aux changements climatiques."		fr			N		0																																																																																																																																				
7		SQ		C	1	"Si nous arrêtions de brûler des énergies fossiles (comme le pétrole ou le gaz), le changement climatique s’arrêteraient immédiatement."		fr			N		0																																																																																																																																				
8		SQ		D	1	"Le changement climatique va causer plus de sécheresses à certains endroits, et plus de précipitations à d’autres."		fr			N		0																																																																																																																																				
3		A	0	A1		"Pas du tout d’accord"		fr													0																																																																																																																												
3		A	0	A2		"Pas d’accord"		fr													0																																																																																																																												
3		A	0	A3		"Plutôt pas d’accord"		fr													0																																																																																																																												
3		A	0	A4		Neutre		fr													0																																																																																																																												
3		A	0	A5		"Plutôt d’accord"		fr													0																																																																																																																												
3		A	0	A6		D’accord		fr													0																																																																																																																												
3		A	0	A7		"Tout à fait d’accord"		fr													0																																																																																																																												
175		Q	M	climateExperience	1	"Lesquels des événements suivants avez-vous déjà vus dans vos boisés ?"		fr		Y	Y		0																																																																																																																																				
528		SQ		SQ001	1	"Sécheresses prolongées/Canicules"		fr			N		0																																																																																																																																				
529		SQ		SQ002	1	"Froids intenses"		fr			N		0																																																																																																																																				
530		SQ		SQ003	1	"Verglas "		fr			N		0																																																																																																																																				
531		SQ		SQ004	1	"Précipitations extrêmes"		fr			N		0																																																																																																																																				
532		SQ		SQ005	1	"Tempêtes (vent)"		fr			N		0																																																																																																																																				
533		SQ		SQ006	1	Incendies		fr			N		0																																																																																																																																				
534		SQ		SQ007	1	"Attaques d’insectes, de parasites & pathogènes sur vos arbres"		fr			N		0																																																																																																																																				
535		SQ		SQ008	1	"Aucun de ces événements"		fr			N		0																																																																																																																																				
184		Q	L	CCExperience	"((845375X3X175SQ002.NAOK == ""Y"" or 845375X3X175SQ003.NAOK == ""Y"" or 845375X3X175SQ004.NAOK == ""Y"" or 845375X3X175SQ005.NAOK == ""Y"" or 845375X3X175SQ006.NAOK == ""Y"" or 845375X3X175SQ007.NAOK == ""Y""))"	"Pensez-vous que les changements climatiques étaient à l’origine d’un ou plusieurs de ces événements ?"		fr		Y	N		0																																																																																																																																				
184		A	0	A2		"Non, j'en suis sûr(e) et certain(e)"		fr													0																																																																																																																												
184		A	0	A3		"Non, très probablement"		fr													0																																																																																																																												
184		A	0	A4		"Plutôt non"		fr													0																																																																																																																												
184		A	0	A5		Neutre		fr													0																																																																																																																												
184		A	0	A6		"Plutôt oui"		fr													0																																																																																																																												
184		A	0	A7		"Oui, très probablement"		fr													0																																																																																																																												
184		A	0	A8		"Oui, j'en suis sûr(e) et certain(e)"		fr													0																																																																																																																												
185		Q	F	CCImpacts	1	"Pensez-vous que les changements suivants auront lieu dans vos forêts ?"		fr		Y	N		0																																																																																																																																				
187		SQ		SQ002	1	"Changements dans la composition des essences"		fr			N		0																																																																																																																																				
188		SQ		SQ003	1	"Croissance des arbres accélérée"		fr			N		0																																																																																																																																				
189		SQ		SQ004	1	"Croissance des arbres diminuée"		fr			N		0																																																																																																																																				
190		SQ		SQ005	1	"Changements de la fertilité du sol"		fr			N		0																																																																																																																																				
191		SQ		SQ006	1	"Hausse de la mortalité des arbres"		fr			N		0																																																																																																																																				
185		A	0	A2		"Non, j'en suis sûr et certain"		fr													0																																																																																																																												
185		A	0	A3		"Non, très probablement"		fr													0																																																																																																																												
185		A	0	A4		"Plutôt non"		fr													0																																																																																																																												
185		A	0	A5		Neutre		fr													0																																																																																																																												
185		A	0	A6		"Plutôt oui"		fr													0																																																																																																																												
185		A	0	A7		"Oui, très probablement"		fr													0																																																																																																																												
185		A	0	A8		"Oui, j'en suis sûr et certain"		fr													0																																																																																																																												
192		Q	L	CCWhen	"((845375X3X185SQ006.NAOK >= ""A6"")) or ((845375X3X185SQ002.NAOK >= ""A6"")) or ((845375X3X185SQ003.NAOK >= ""A6"")) or ((845375X3X185SQ004.NAOK >= ""A6"")) or ((845375X3X185SQ005.NAOK >= ""A6""))"	"À votre avis, quand auront lieu les premiers impacts des changements climatiques sur votre propriété ?"		fr		Y	Y		0																																																																																																																																				
192		A	0	A6		"Ils sont déjà là"		fr													0																																																																																																																												
192		A	0	A2		"Dans 0 à 9 ans"		fr													0																																																																																																																												
192		A	0	A3		"Dans 10 à 29 ans"		fr													0																																																																																																																												
192		A	0	A4		"Dans 30 à 49 ans"		fr													0																																																																																																																												
192		A	0	A5		"Dans plus de 50 ans"		fr													0																																																																																																																												
193		Q	N	CCSurface	"((845375X3X185SQ003.NAOK >= ""A6"")) or ((845375X3X185SQ002.NAOK >= ""A6"")) or ((845375X3X185SQ004.NAOK >= ""A6"")) or ((845375X3X185SQ005.NAOK >= ""A6"")) or ((845375X3X185SQ006.NAOK >= ""A6""))"	"À votre avis, quel est le pourcentage de vos surfaces boisées qui seront touchées par les premiers impacts des changements climatiques ?"	"Merci d'indiquer un nombre compris entre 0 et 100."	fr		Y	N		0																																																																																																																																				
232		Q	T	commentsC	1	"Si vous le souhaitez, vous pouvez commenter ici vos réponses précédentes (votre vision sur les changements climatiques)."		fr		N	N		0																																																																																																																																				
5		G	5	"Votre relation au monde de la foresterie dans le cadre des changements climatiques"	Array			fr																																																																																																																																									
248		Q	X	introE	1	"<p><span style=""font-size:14px;""><span new="""" roman="""" times=""""><span style=""font-family:Helvetica"">Ces deux questions visent à préciser votre lien aux acteurs locaux, régionaux et nationaux de la gestion forestière.</span></span></span></p><p> </p><p>Il s'agit de l’avant-dernière section.</p>"		fr		N	N		0																																																																																																																																				
24		Q	M	ACCLeadership	1	"Selon vous, qui devrait donner l'exemple pour la mise en place d'adaptations aux changements climatiques ?"		fr		Y	Y		0																																																																																																																																				
537		SQ		SQ001	1	"Propriétaires privés"		fr			N		0																																																																																																																																				
538		SQ		SQ002	1	"Associations environnementales/ONGs"		fr			N		0																																																																																																																																				
539		SQ		SQ003	1	"Professionnels forestiers (ex: ingénieurs forestiers, services d’entrepreneurs en exploitation forestière, etc.)"		fr			N		0																																																																																																																																				
540		SQ		SQ004	1	"Agents du ministère provincial responsable de la forêt"		fr			N		0																																																																																																																																				
541		SQ		SQ005	1	"Organismes de certification forestière"		fr			N		0																																																																																																																																				
222		Q	F	ACCSocial	1	"À quel point êtes-vous d’accord avec les affirmations suivantes ?"		fr		Y	N		0																																																																																																																																				
542		SQ		A1	E	"Pour réduire les risques climatiques sur mes boisés, j’accepterais des restrictions ou des obligations concernant la coupe de bois sur mon terrain"		fr			N		0																																																																																																																																				
543		SQ		A2	1	"Pour réduire les risques climatiques sur mes boisés, je serais prêt à me regrouper avec d’autres propriétaires privés pour travailler ensemble à la gestion des boisés"		fr			N		0																																																																																																																																				
544		SQ		A3	1	"La réglementation est importante pour adapter les forêts privées aux changements climatiques."		fr			N		0																																																																																																																																				
998		SQ		A6	1	"Les programmes volontaires sont importants pour adapter les forêts privées aux changements climatiques."		fr			N		0																																																																																																																																				
545		SQ		A4	1	"J'ai le sentiment que mes proches attendent de moi que je change mes pratiques de gestion pour m'adapter aux changements climatiques"		fr			N		0																																																																																																																																				
546		SQ		A5	1	"Voir d'autres propriétaires forestiers changer leurs pratiques forestières pour s'adapter aux changements climatiques me pousse à le faire aussi."		fr			N		0																																																																																																																																				
222		A	0	A1		"Pas du tout d'accord"		fr													0																																																																																																																												
222		A	0	A8		"Pas d'accord"		fr													0																																																																																																																												
222		A	0	A9		"Plutôt pas d'accord"		fr													0																																																																																																																												
222		A	0	A10		Neutre		fr													0																																																																																																																												
222		A	0	A11		"Plutôt d'accord"		fr													0																																																																																																																												
222		A	0	A12		D'accord		fr													0																																																																																																																												
222		A	0	A13		"Tout à fait d'accord"		fr													0																																																																																																																												
229		Q	T	commentsE	1	"Si vous le souhaitez, vous pouvez commenter ici vos réponses précédentes (qui devrait donner l'exemple, ce que vous seriez prêt à faire pour réduire les risques, ...)."		fr		N	N		0																																																																																																																																				
6		G	6	"Dernières questions pour mieux vous connaître"	Array			fr																																																																																																																																									
249		Q	X	introF	1	"<p>Ces informations, qui resteront anonymes et strictement confidentielles, nous permettent de mieux comprendre vos réponses aux questions précédentes. À la fin de cette section, vous pourrez vous inscrire au jeu-concours.</p><p> </p><p>Il s’agit de la dernière section de questions.</p>"		fr		N	N		0																																																																																																																																				
